-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:40:9-51:20
	android:grantUriPermissions
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:42:13-64
	android:exported
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:45:13-47
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:41:13-62
manifest
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\db05afab5d9e8225487d457d821891f9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3bc89032e0a508cb9e4b6da1c9b13509\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\da0ecc88643a940809b02ba67055d3cd\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\dc6d7d4ad692a38020344a87bbff7d8e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\00c34e806e6e39a6bf940e6862c2edd4\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\d9e3d5e3b93e4c115c8debbca8845f08\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4fd309a94078ea5141800e6f9e12eaed\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\67a3533bd1c3f6832d40bbf21002e301\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b4ecfc4d17cf12a47c289225b3f31b3d\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\baca7fb0dd02a65e3ed735ca2a994c7c\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b4dde7eb2fc5969b2a00affc244e3926\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bebe4bae6a62e8e7ecc5041245945b1e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f403f435a5e523a5424afe878acde79c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\77ba8facbe6e4deba8f8cc75bddbfabd\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f89e07f48d1578efc0522eefc92b0deb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\233e2652d0b52f25b96f236f2a4efa22\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\71bdc946b4f735fb87da3a9b88265195\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.42] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\160e6cd4a3462e41332f1a7cfcb8308a\transformed\jetified-dagger-lint-aar-2.42\AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:recyclerview-integration:4.12.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b408d2edf5ce41810ddfd0b87667a908\transformed\jetified-recyclerview-integration-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\5f9de233eef55d19e328d19aa8f90486\transformed\jetified-android-maps-utils-2.2.3\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a86c224fbbd3a4e58a70d4a5ea01b300\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\c685cdefa55150727870013ea71fa91d\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
	package
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:4:5-36
		INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
		INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
		INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
		INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8be6ff6bf3c88e0738593c28194fc72c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8be6ff6bf3c88e0738593c28194fc72c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\da0ecc88643a940809b02ba67055d3cd\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\da0ecc88643a940809b02ba67055d3cd\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\dc6d7d4ad692a38020344a87bbff7d8e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\dc6d7d4ad692a38020344a87bbff7d8e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.INTERNET
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bffc1dfc389021b0b609053b8d4bacd5\transformed\jetified-places-2.6.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bffc1dfc389021b0b609053b8d4bacd5\transformed\jetified-places-2.6.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8be6ff6bf3c88e0738593c28194fc72c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8be6ff6bf3c88e0738593c28194fc72c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\da0ecc88643a940809b02ba67055d3cd\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\da0ecc88643a940809b02ba67055d3cd\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bffc1dfc389021b0b609053b8d4bacd5\transformed\jetified-places-2.6.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bffc1dfc389021b0b609053b8d4bacd5\transformed\jetified-places-2.6.0\AndroidManifest.xml:9:5-79
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:9:5-80
MERGED from [io.ak1.pix:piximagepicker:1.6.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fa65ca43ca5e01c8473cd321b9e548d9\transformed\jetified-piximagepicker-1.6.2\AndroidManifest.xml:13:5-80
MERGED from [io.ak1.pix:piximagepicker:1.6.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fa65ca43ca5e01c8473cd321b9e548d9\transformed\jetified-piximagepicker-1.6.2\AndroidManifest.xml:13:5-80
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:10:5-81
MERGED from [io.ak1.pix:piximagepicker:1.6.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fa65ca43ca5e01c8473cd321b9e548d9\transformed\jetified-piximagepicker-1.6.2\AndroidManifest.xml:14:5-16:38
MERGED from [io.ak1.pix:piximagepicker:1.6.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fa65ca43ca5e01c8473cd321b9e548d9\transformed\jetified-piximagepicker-1.6.2\AndroidManifest.xml:14:5-16:38
	android:maxSdkVersion
		ADDED from [io.ak1.pix:piximagepicker:1.6.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fa65ca43ca5e01c8473cd321b9e548d9\transformed\jetified-piximagepicker-1.6.2\AndroidManifest.xml:16:9-35
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.FLASHLIGHT
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:11:5-69
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:11:22-66
uses-permission#android.permission.CAMERA
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:12:5-65
MERGED from [io.ak1.pix:piximagepicker:1.6.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fa65ca43ca5e01c8473cd321b9e548d9\transformed\jetified-piximagepicker-1.6.2\AndroidManifest.xml:11:5-65
MERGED from [io.ak1.pix:piximagepicker:1.6.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fa65ca43ca5e01c8473cd321b9e548d9\transformed\jetified-piximagepicker-1.6.2\AndroidManifest.xml:11:5-65
MERGED from [io.github.g00fy2.quickie:quickie-bundled:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f57b7968f2c661b2a988cc95a7d77bd2\transformed\jetified-quickie-bundled-1.5.1\AndroidManifest.xml:13:5-65
MERGED from [io.github.g00fy2.quickie:quickie-bundled:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f57b7968f2c661b2a988cc95a7d77bd2\transformed\jetified-quickie-bundled-1.5.1\AndroidManifest.xml:13:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:12:22-62
application
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:24:5-72:19
MERGED from [io.github.g00fy2.quickie:quickie-bundled:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f57b7968f2c661b2a988cc95a7d77bd2\transformed\jetified-quickie-bundled-1.5.1\AndroidManifest.xml:15:5-20:19
MERGED from [io.github.g00fy2.quickie:quickie-bundled:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f57b7968f2c661b2a988cc95a7d77bd2\transformed\jetified-quickie-bundled-1.5.1\AndroidManifest.xml:15:5-20:19
MERGED from [com.karumi:dexter:4.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b9ff67932345172802461373d1cef391\transformed\jetified-dexter-4.2.0\AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:4.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b9ff67932345172802461373d1cef391\transformed\jetified-dexter-4.2.0\AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\964aadcb931ce7e8b32a833eeb14bdaa\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\964aadcb931ce7e8b32a833eeb14bdaa\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ec4e922dd419d177594b0873ebd9d4f0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ec4e922dd419d177594b0873ebd9d4f0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bffc1dfc389021b0b609053b8d4bacd5\transformed\jetified-places-2.6.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bffc1dfc389021b0b609053b8d4bacd5\transformed\jetified-places-2.6.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b05b7770755ac705c3842e4d7de46ac8\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b05b7770755ac705c3842e4d7de46ac8\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\9d65dd84826c157e65a033d70fe3efc6\transformed\jetified-glide-4.13.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\9d65dd84826c157e65a033d70fe3efc6\transformed\jetified-glide-4.13.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8be6ff6bf3c88e0738593c28194fc72c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8be6ff6bf3c88e0738593c28194fc72c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\79f53f4d185bc5eabd667d67b2233e0a\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\79f53f4d185bc5eabd667d67b2233e0a\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a1a6ae53f6432a19aeab7c538a5084f0\transformed\jetified-play-services-mlkit-barcode-scanning-18.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a1a6ae53f6432a19aeab7c538a5084f0\transformed\jetified-play-services-mlkit-barcode-scanning-18.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\5bf0f0dd50e7af6dd5941a92bbbeac3b\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\5bf0f0dd50e7af6dd5941a92bbbeac3b\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8841a92c0356ac66e6f103182ca0b979\transformed\jetified-play-services-location-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8841a92c0356ac66e6f103182ca0b979\transformed\jetified-play-services-location-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1cee1380588d0556f07e56a0385f26f1\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1cee1380588d0556f07e56a0385f26f1\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.2.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\454949b44f6caa92dc9d1477819a1720\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.2.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\454949b44f6caa92dc9d1477819a1720\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3cc5fcb937d318a7d529d65b68c2a7a2\transformed\jetified-common-18.5.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3cc5fcb937d318a7d529d65b68c2a7a2\transformed\jetified-common-18.5.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1fad74d1d141508558fe59985247a104\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1fad74d1d141508558fe59985247a104\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\127f6e03fea4ed325e99148ae46c1248\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\127f6e03fea4ed325e99148ae46c1248\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\7594d0eb9322f7a631ac9fb00796895f\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\7594d0eb9322f7a631ac9fb00796895f\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\abaa8dbe18d188d683c2c8eb702fc69d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\abaa8dbe18d188d683c2c8eb702fc69d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a77690e85e8f2d02adb1d3bdcc17298e\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a77690e85e8f2d02adb1d3bdcc17298e\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4c6018407ae05023cc4799d25593b0ab\transformed\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:30:5-34:19
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4c6018407ae05023cc4799d25593b0ab\transformed\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:30:5-34:19
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\af455dbacb4d8c60a66124341edb49a0\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\af455dbacb4d8c60a66124341edb49a0\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3da43ee5adbfd82f7d7e649b331da5e3\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:25:5-36:19
